Manufacturer (Customer),Clean Name (Sanmina Agile/Oracle)
1ST VISION,1ST VISION
3Gmetalworx,3GMETALWORX
3M,3M INTERCONNECT SOLUTIONS
"A&D Precision, Inc",A & D PRECISION INC
A&J Product Solutions,A&J PRODUCT SOLUTIONS
A-1 Jay's Machining Inc.,A1 JAYS MACHINING
ABB,ABB
ABERDEEN,ABERDEEN
ABRACON,ABRACON CORP
Abracon Corporation,ABRACON CORP
Abracon LLC,ABRACON
ACCURACY TECH MACHINE,ACCURACY MACHINE
ACCURATE SCREW,ACCURATE SCREW
Acronics,ACRONICS SYSTEMS
Acronics Systems Inc.,ACRONICS SYSTEMS
Acronics Systems Inc.,ADVANCED ANTIVIBRATION CO
ADI,ANALOG DEVICES INC
Advanced Molding Technologies,ADVANCED MOLDING TECH
ADVANCED THERMAL SOLUTION,ADVANCED THERMAL SOLUTION
Advanced Thermal Solutions Inc.,ADVANCED THERMAL SOLUTION
Advantage Metal Products,ADVANTAGE METAL PRODUCTS
Advantech,ADVANTECH
AEM,AEM
Airpax,AIRPAX CORP
ALLEGRO MICROSYSTEMS,ALLEGRO MICROSYSTEMS INC
ALLEN-BRADLEY,ALLEN-BRADLEY 
ALLIANCE MEMORY INC.,ALLIANCE MEMORY INC 
ALLIED ELECTRONICS,ALLIED ELECTRONICS
Allied Electronics Inc.,ALLIED ELECTRONICS
ALL-WEST,ALL-WEST
"Alpha Novatech, Inc.",ALPHA COMPANY LTD
ALPHA WIRE,ALPHA WIRE
ALPHA WIRE COMPANY,ALPHA WIRE
ALPS ELECTRIC,ALPS ELECTRIC
ALTECH CORP.,ALTECH CORP.
Altech Corporation,ALTECH CORP.
Altera,ALTERA CORP
American Gasket & Die Co,AMERICAN GASKET
Ametek - Hunter Spring,AMETEK
Ametherm,AMETHERM
AMIDON ASSOCIATES,AMIDON ASSOCIATES
AMP,AMP
AMPHENOL,AMPHENOL
AMPHENOL AST,AMPHENOL
Amphenol FCI,AMPHENOL FCI
Amphenol ICC (Commercial Products),AMPHENOL
Amphenol ICC (FCI),AMPHENOL
AMPHENOL LTW,AMPHENOL
Amphenol RF,AMPHENOL RF
ANALOG  DEVICES,ANALOG  DEVICES INC
Analog Device,ANALOG  DEVICES INC
ANALOG DEVICES,ANALOG DEVICES INC
Analog Devices Inc,ANALOG  DEVICES INC
Analog Devices Inc.,ANALOG  DEVICES INC
ANALOG DEVICES/HITTITE,ANALOG DEVICES INC
ANGULAR MACHINING,ANGULAR MACHINING
Anpec Elec,ANPEC ELECTRONICS
APC,ADVANCED POWER COMPONENTS
API Delevan,AMERICAN PRECISION IND
API-INMET,API TECHNOLOGIES
APPLE RUBBER,APPLE RUBBER PRODUCTS
ARC Technologies Inc,ARC TECHNOLOGIES
ARRK,ARRK
Arrow Electronics Inc,ARROW ELECTRONICS
Aspen Systems,ASPEN SYSTEMS
AST BEARINGS,AST BEARINGS
AST Bearings LLC,AST BEARINGS LLC
Atlas Casters LLC,ATLAS CASTERS
ATLAS COPCO,ATLAS COPCO
Atmel,ATMEL CORP
AUTOMATION DIRECT,AUTOMATION DIRECT
AVAGO TECHNOLOGIES,AVAGO TECHNOLOGIES
Avago Technologies Ltd,AVAGO TECHNOLOGIES
Avago Technologies US Inc.,AVAGO TECHNOLOGIES
AVNET,AVNET
AVX,AVX  CORPORATION 
AVX Corporation,AVX  CORPORATION 
AVX Corporation,AVX Corporation
Baknor,BAKNOR
BALLUFF SENSOR,BALLUFF
Bal-Tec,BAL-TEC
BAND-IT,BAND-LT CLAMPS PTE LTD No 
Bel Fuse Inc,BEL FUSE 
Bel Fuse Inc,Bel Fuse Inc
Bel Fuse Inc.,BEL FUSE INC
BELDEN,BELDEN CDT
Bell Plastics,BELL
"Bell-Everman, Inc",BELL-EVERMAN
BESWICK ENGINEERING,BESWICK ENGINEERING
BH Electronics,BH ELECTRONICS
Bisco Industries,BISCO INDUSTRIES INC
Black Box Corporation,BLACK BOX CORPORATION
"Blum, Inc.",BLUM
BONDLINE ADHESIVES,BONDLINE ELECTRONIC ADHESIVES
BOSCH,BOSCH
BOSCH REXROTH,BOSCH REXROTH
Bosch Sensortec,BOSCH SENSORTEC 
BOSSARD GROUP,BOSSARD GROUP
BOURNS,BOURNS INC
Bourns Inc,BOURNS INC
Bourns Inc.,BOURNS INC
BRADY,BRADY
Brecoflex,Brecoflex
BRENNAN INDUSTRIES,BRENNAN MACHINE
BROADCOM,BROADCOM LIMITED
Broadcom Avago,BROADCOM LIMITED
Broadcom Limited,BROADCOM LIMITED
Bussmann / Eaton,EATON BUSSMANN
C&&K Components,C&K Components
C&K,C&K
C&K Components,C&K Components
CABLE CONNECTION,CABLE CONNECTION
CABLE ORGANIZER,CABLEORGANIZER.COM
Calmax Technology Inc.,CALMAX TECHNOLOGY INC
CANTHERM,CANTHERM
"Carl Stahl Sava Industries, Inc.",CARL STAHL SAVA INDUSTRIES
CBC AMERICA CORP,CBC AMERICA CORP
CDW,CDW
Central Semiconductor,CENTRAL SEMICONDUCT
Central Semiconductor Corp,CENTRAL SEMICONDUCTOR
Centric RF,CENTRIC RF
Century Spring,CENTURY SPRING COMPANY
CENTURY SPRING CORP,CENTURY SPRING COMPANY
Century Spring Corp.,CENTURY SPRING CORP.
CHEROKEE INTERNATIONAL,CHEROKEE INTERNATIONAL
CHERRY ELECTRICAL PRODUCTS,CHERRY ELECTRICAL PRODUCTS
Cisco,CISCO
Citizen,CITIZEN
CKD COMPONENTS,CKD
CLARE,CLARE
CLARION SAFETY SYSTEMS,CLARION SAFETY SYSTEMS
CLIPPARD,CLIPPARD
COFAN USA,COFAN
Coherent Inc.,COHERENT
Coil Craft,COIL CRAFT INC
COILCRAFT,COILCRAFT
Coiltronics,EATON
COLDER PRODUCTS,COLDER PRODUCTS
Colder Products Company,COLDER PRODUCTS
COMCHIP,COMCHIP TECHNOLOGY CORP
COMPUTERCABLESTORE,COMPUTER CABLE STORE
Connect Tech Inc.,CONNECT TECH
CONTEMPORARY CONTROL SYSTEMS,CONTEMPORARY CONTROL SYS
COOL INNOVATIONS,COOL INNOVATIONS
Cornell Dubilier,CORNELL DUBILIER
Cosel,COSEL
COSPHERIC,COSPHERIC
CREATIVE MANUFACTURING SOLUTIONS (CMS),CREATIVE MANUFACTURING
CRUCIAL TECHNOLOGY,CRUCIAL TECHNOLOGY
Crydom,CRYDOM CO
Crystek Crystals,CRYSTEK CRYSTALS
CTS,CTS
CTS Corporation,CTS CORP
CUI,CUI
CUI Inc,CUI INC
Custom Metal Products,CUSTOM METAL PRODUCTS
CYPRESS,CYPRESS
CYTEC,CYTEC
D.B. Roberts,DB ROBERTS
DAI NIPPON PRINTING,DAI NIPPON PRINTING
DATUM MACHINING,DATUM MACHINING
DELTA,DELTA
DEVICE TECHNOLOGIES INC,DEVICE TECHNOLOGIES INC
Dialight,DIALIGHT CORP
DIALOG SEMICONDUCTOR,DIALOG SEMICONDUCTOR
Diamond USA Inc.,DIAMOND USA
DigiKey Corp.,DIGIKEY
Digilent Inc.,DIGILENT INC
Diodes,Diodes Inc
Diodes Inc,Diodes Inc
Diodes Inc.,DIODES INC
DIODES INCORPORATED,DIODES INC
Diodes Zetex,DIODES ZETEX SEMICONDUCTORS
"Diodes, Inc.",DIODES INC
DIRAK,DIRAK
DITOM,DITOM MICROWAVE
Dow Corning Corporation,DOW CORNING
Dow-Key Microwave Corporation,DOW-KEY MICROWAVE
DRAKE INDUSTRIES,DRAKE INDUSTRIES
Dyconn,DYCONN
E SONG AMERICA,E-SONG AMERICA
EAR SPECIALTY,EAR SPECIALTY
EATON,EATON
Eaton Bussmann,EATON BUSSMANN
EBMPAPST,EBM PAPST
Ecliptek,ABRACON CORP
ECS,ECS INC
ECS Inc,ECS INC
ECS INC.,ECS INC
ECS INC.,ECS INC.
ECS International,ECS INC
EDMA TECH,EDMA-TECH
EDMA-TECH,EDMA-TECH
EFCO,EFCO COMPONENTS
E-INK CORPORATION,E-INK CORPORATION
ELECTRIC MOTION COMPANY,ELECTRIC MOTION COMPANY
EPCOS (TDK),TDK
EPOXY TECHNOLOGY INC,EPOXY TECH
EPSON,EPSON 
Espressif Systems,ESPRESSIF
Essentra,ESSENTRA
E-Switch,E-Switch
EVERLIGHT,EVERLIGHT
FAIRCHILD,FAIRCHILD SEMICONDUCTOR
Fairchild Semi,FAIRCHILD SEMI
Fairchild Semiconductor,Fairchild Semiconductor
Fairchild/ON Semiconductor,Fairchild Semiconductor
Fairview Microwave,FAIRVIEW MICROWAVE
Fairview Microwave Inc ,FAIRVIEW MICROWAVE
FASPRO TECHNOLOGIES INC.,FASPRO PRODUCTS
FAST SIGNS,FAST SIGNS
Fastenal,FASTENAL
FCI,AMPHENOL FCI
FERRULES DIRECT,FERRULES DIRECT
FESTO,FESTO
FINISAR,FINISAR
Flex LTD,FLEXTRONICS
FLEX POWER,FLEXTRONICS
Flex Power Modules,FLEX POWER 
FLEX POWER ,FLEXTRONICS
FOX ELECTRONICS,FOX ELECTRONICS
FOXCONN,FOXCONN
FOXCONN INTERCONNECT TECH,FOXCONN INTERCONNECT TECH LTD
FREELIN WADE,FREELIN WADE
Fresh Water Systems,FRESH WATER SYSTEMS
FTDI Chip,FTDI CHIP
"FTDI, Future Technology Devices International Ltd",FTDI
Future Electronics Corp,FUTURE ELECTRONICS
FUTURE TECHNOLOGY DEVICES INTERNATION LTD,FTDI
G&H Baltimore,G&H BALTIMORE
Grainger,GRAINGER INC
"Greene Rubber Company, Inc.",GREENE RUBBER
HALO,HALO ELECTRONICS
HALO ELECTRONICS,HALO ELECTRONICS
HAMMOND MANUFACTURING,HAMMOND MANUFACTURING
HARDWARE  SPECIALTY,HARDWARE  SPECIALTY
HARTING,HARTING ELEKTRONIK
HARWIN,HARWIN
HARWIN INC,HARWIN INC
"Helical Products Company, Inc.",HELICAL PRODUCTS
Helix Linear Technologies,HELIX LINEAR
HELUKABEL,HELUKABEL
Henkel,HENKEL ADHESIVES
Herotek Inc,Herotek Inc
Herotek Inc,Millimeter Wave Products Inc
Heyco,PACIFIC INTEGRATED HANDLING
HGST,"Sage Millimeter, Inc"
HIGH QUALITY,HIGH QUALITY MACHINE
HIROSE,HIROSE
Hirose Electric Co Ltd,HIROSE ELECTRIC
Honeywell,HONEYWELL
Honeywell AG,HONEYWELL
Honeywell Sensing,HONEYWELL
Hubbell Incorporated,HUBBELL
HUMMEL,HUMMEL
HUMMEL GROUP,HUMMEL
Hutchinson NA,HUTCHINSON NA
ICO RALLY,ICO-RALLY
IDEC AUTOMATION,IDEC
IDENTCO,IDENTCO
IDI,INTERCONNECT DEVICES INC
IEC,IEC
IGUS,IGUS GMBH
"Igus, Inc.",IGUS GMBH
ImageTek,IMAGETEK
IMAGE-TEK,IMAGETEK
Infineon,INFINEON TECHNOLOGIES AG
Infineon Technologies,INFINEON TECHNOLOGY
INSUL FAB OF TEXAS INC ,INSUL FAB OF TEXAS INC 
INSUL-FAB OF TEXAS,INSUL-FAB OF TEXAS
INTEGRATED DEVICE TECHNOLOGY,INTEGRATED DEVICE TECH
Integrated Device Technology (IDT),INTEGRATED DEVICE TECH
INTEL,INTEL CORP 
INTEL CORP,INTEL CORP
International Rectifier,INFINEON TECHNOLOGIES AG
INTERPOWER CORP,INTERPOWER CORP
INTERSIL,INTERSIL
IPOTEC,IPOTEC
IRISO ELECTRONICS,IRISO ELECTRONICS
ISSI,ISSI
ITS PRECISION,ITS PRECISION
"ITT Cannon, LLC", ITT CANNON 
ITW Texwipe,TEXWIPE
IXYS Integrated Circuits Division,IXYS INTEGRATED CIRCUITS DIV 
JAE,JAE ELECTRONICS
JML OPTICAL INDUSTRIES,JML OPTICAL INDUSTRIES
Johanson,JOHANSON DIELECTRICS
JOHANSON DIELECTRICS,JOHANSON DIELECTRICS
Johanson Dielectrics Inc.,JOHANSON DIALETRICS
JOHANSON TECHNOLOGY,JOHANSON TECHNOLOGY 
Johanson Technology Inc.,JOHANSON TECHNOLOGY 
Johnson Components,JOHNSON COMPNENTS
Johnson-Cinch Connectivity,CINCH CONNECTIVITY SOLUTIONS
JST Manufacturing,JST MANUFACTURING INC
JST Sales,JST SALES AMERICA INC
JST SALES AMERICA,JST SALES AMERICA INC
JST Sales America Inc.,JST SALES AMERICA INC
JW Winco,JW WINCO
K&L Microwave Inc,K & L MICROWAVE INC
K.R. Anderson,KR ANDERSON COMPANY
Kal Machining Inc.,KAL MACHINING
KAMAN INDUSTRIAL TECHNOLOGIES CORP,KAMAN INDUSTRIAL TECHNOLOGIES 
Kemet,KEMET ELECTRONICS CORP
KEMET ELECTRONICS CORP,KEMET ELECTRONICS CORP
Kemet Electronics Corporation,KEMET ELECTRONICS CORP
KENT LANDSBERG,KENT LANDSBERG
"Keymate Mechatronics(Suzhou)Co.,Ltd",KEYMATE MECHATRONICS SUZHOU
Keymawell Machine,KEYMATE GROUP
"Keymawell Machine  (Suzhou) Co., Ltd.",KEYMATE GROUP
KEYSTONE,KEYSTONE
Keystone Electronics,Keystone Electronics
KIMBALL ELECTRONICS ,KIMBALL ELECTRONICS 
Kingbright,Kingbright
KIPP Inc.,KIPP
KNOWLES NOVACAP,KNOWLES NOVACAP
KOA CORP,KOA CORP
KOA Speer,KOA  SPEER
KOA SPEER ELECT,KOA CORP
KOA Speer Electronics,KOA SPEER ELECT
KOA SPEER ELECTRONICS INC,KOA  SPEER
"KOA Speer Electronics, Inc",KOA  SPEER
"KOA Speer Electronics, Inc.",KOA  SPEER
KOA-SPEER ELECTRONICS,KOA-SPEER ELECTRONICS
"Koganei International America, Inc.",KOGANEI INTERNATIONAL AMERICA
Krisco,KRISCO MACHINING
KUNSHAN YUXIN WRIGHT INDUSTRIAL PROTOTYPE,YUXIN WRIGHT INDUSTRIAL PROTO
"KUNSHAN YUXIN WRIGHT INDUSTRIAL PROTOTYPE CO.,LTD",YUXIN WRIGHT INDUSTRIAL PROTO
Kyocera,KYOCERA
L5-WP,L5-WP
LAIRD,LAIRD TECHNOLOGIES
LAIRD TECHNOLOGIES,LAIRD TECHNOLOGIES
LAPP,LAPP GROUP
L-COM,L-COM
L-Com Connectivity Products,L-COM
LEADER TECH,LEADER TECH INC
LEE SPRING,LEE SPRING
LEGRIS CONNECTIC,LEGRIS
LINEAR,LINEAR TECHNOLOGY CORP
LINEAR TECHNOLOGY,LINEAR TECHNOLOGY CORP
LINEAR TECHNOLOGY CORP,LINEAR TECHNOLOGY CORP
Lite-on,LITE-ON
Lite-On Inc.,LITE-ON ELECTRONICS  INC
LitePoint,LITEPOINT
LitePoint,LITEPOINT CORP
LitePoint Corp,LITEPOINT CORP
LITTELFUSE,LITTELFUSE
Littelfuse Inc.,LITTELFUSE
Little Fuse,LITTLE FUSE
Littlefuse,LITTELFUSE
LOCTITE,LOCTITE
Loctite Corporation,LOCTITE
LOGITECH,LOGITECH
Louis and Company,LOUIS AND COMPANY
LTC,LINEAR TECHNOLOGY CORP
Lumex,LUMEX
Lumex Opto/Components Inc.,LUMEX OPTO COMPONENTS
Lumissil,LUMISSIL MICROSYSTEMS
Lustre Cal Corporation,LUSTRE-CAL
Lyft,Lyft
LYN-TRON,LYN-TRON
Manyyear,MANYYEAR
Marki Microwave,MARKI MICROWAVE
MARVELL,MARVELL 
MATEC,MATEC
Maxim,MAXIM INTEGRATED PRODUCTS
MAXIM IC,MAXIM INTEGRATED PRODUCTS
Maxim Integrated,MAXIM INTEGRATED
"Maxon Precision Motors, inc.",MAXON MOTOR
MC MASTER CARR,MCMASTER CARR
MC MASTER-CARR,MCMASTER CARR
McMaster,MCMASTER
MCMASTER (MCMASTER CARR),MCMASTER CARR
McMaster Carr Supply Company,MCMASTER CARR
MCMASTER-CARR,MCMASTER CARR
