Manufacturer (Customer),Clean Name (Sanmina Agile/Oracle)
MCMASTER-CARR,MCMASTER-CARR
McMaster-Carr Supply Co.,MCMASTER CARR
Mean Well,MEAN WELL
MEAN WELL USA Inc.,MEAN WELL
Mecoptron,MECOPTRON
MELLANOX,MELLANOX
MENTOR GRAPHICS,SIEMENS
Merix Corporation,TTM TECHNOLOGIES
METALCRAFT INC,METALCRAFT INC
Micrel,MICROCHIP TECHNOLOGY INC
"Micrel, Inc.",MICROCHIP TECHNOLOGY INC
MICRO COMMERCIAL,MICRO COMMERCIAL
Micro Commercial Components,MICRO COMMERCIAL
Micro Lambda Wireless Inc,MICRO LAMBDA
MICRO PLASTICS INC,MICRO PLASTICS
MICROCHIP,MICROCHIP TECHNOLOGY INC
Microchip Technology,MICROCHIP TECHNOLOGY INC
MICROCHIP TECHNOLOGY INC,MICROCHIP TECHNOLOGY INC
Microchip Technology Inc.,MICROCHIP TECHNOLOGY INC
MICRON,MICRON TECHNOLOGY INC
MICRON TECHNOLGY,MICRON TECHNOLGY
Micron Technology Inc,MICRON TECHNOLOGY INC
Micron Technology Inc.,MICRON TECHNOLOG
MICROSOFT,MICROSOFT
Millimeter Wave Products Inc,Millimeter Wave Products Inc
Millimeter Wave Products Inc,MILLIMETER WAVE PRODUCTS INC
MINI CIRCUITS,MINI CIRCUITS
Mini-Circuits,MINI CIRCUITS
"Mini-Circuits 
",MINI CIRCUITS
Minus K Technology,MINUS K TECHNOLOGY
MISUMI,MISUMI
Misumi USA Inc.,MISUMI GROUP
MODTRONIX,MODTRONIX
Molex,MOLEX INC
Molex Connector Corporation,MOLEX CONNECTOR
MOLEX INC,MOLEX INC
"Molex, LLC",MOLEX INC
Molykote,MOLYKOTE
MOMENTIVE,MOMENTIVE PERFORMANCE
MOMENTIVE PERFORMANCE,MOMENTIVE PERFORMANCE
Monolithic Power Systems Inc.,MONOLITHIC POWER
Motion Industries,MOTION INDUSTRIES INC
MOUSER,MOUSER ELECTRONICS
Mouser Electronics,MOUSER ELECTRONICS
MPI Label Systems,MPI LABEL SYSTEMS
Multicomp - SPC Technology Multicomp,MULTICOMPONENT
MULTI-CONTACT,MULTI CONTACT
Murata,Murata
Murata Electronics,Murata
Murata Electronics North America,Murata
Murata Manufacturing,Murata
MURATA MANUFACTURING CO. LTD.,Murata
"Murata Manufacturing Co., LTD",Murata
Nalge Nunc International,NALGE NUNC
NAMICS CORPORATION,NAMICS CORPORATION
NATIONAL INSTRUMENTS,NATIONAL INSTRUMENTS
NBK America LLC,NBK AMERICA LLC
NDI,NDI
NDK,NDK
NEC,RENESAS ELECTRONICS
NETGEAR,NETGEAR
NEW ENGLAND SMALL TUBE CORP,NEW ENGLAND SMALL TUBE CORP
Newark,PREMIER FARNELL
NEXPERIA,NEXPERIA
NEXPERIA SEMICONDUCTOR,NEXPERIA
Nexperia USA,NEXPERIA USA INC
NEXPERIA USA INC,NEXPERIA
Nexperia USA Inc.,NEXPERIA USA INC
NIC Components,NIC COMPONENTS
NIC Components Corp.,NIC Components Corp
NICHICON,NICHICON
Nidec Copal Electronics,NIDEC
NINGBO YONGXIN OPTICS,NINGBO YONGXIN OPTICAL
NKK SWITCHES,NKK SWITCHES
Nook Industries,NOOK INDUSTRIES
"Nook Industries, Inc.",NOOK INDUSTRIES
Nordic Semiconductor ASA,NORDIC SEMICONDUCTOR
Norland Products,NORLAND PRODUCTS
NORTH AMERICAN BOLT & SCREW,NORTH AMERICAN BOLT & SCREW
NSK,NSK
"NTE Electronics, Inc",NTE ELECTRONICS
NXP,NXP SEMICONDUCT
NXP Freescale,NXP SEMICONDUCTORS
NXP Semiconductors,NXP Semiconductors
NXP USA Inc.,NXP SEMICONDUCTORS USA INC
OFFICE MAX,OFFICE MAX
Ohmite,OHMITE
OKGEAR,OKGEAR
OLANDER COMPANY INC,"OLANDER COMPANY, INC"
Olander Company Inc.,"OLANDER COMPANY, INC"
Olander Company Inc,"OLANDER COMPANY, INC"
OLANDER  COMPANY,"OLANDER COMPANY, INC"
Omron Electronics LLC,OMRON
ON SEMI,On Semiconductor
On Semiconductor,On Semiconductor
On Shore Technology,ON SHORE TECHNOLOGY
OptoSigma Corporation,OPTO SIGMA
ORION FANS,ORION FANS
ORTRONICS,ORTRONICS 
OZ OPTICS,OZ OPTICS
PACIFIC BIOSCIENCES,PACIFIC BIOSCIENCES
PACIFIC INTEGRATED HANDLING,PACIFIC INTEGRATED HANDLING
PACIFIC INTEGRATED HANDLING,PACIFIC INTEGRATED HANDLING
Panasonic,Panasonic
Panasonic / Panasonic ECG,PANASONIC - ECG
Panasonic Corporation,Panasonic
Panasonic ECG,PANASONIC - ECG
Panasonic Electronic Components,Panasonic
Panasonic-ECG,Panasonic
PANDUIT,PANDUIT
PARKER HANNIFIN,PARKER HANNIFIN
Peak System,PEAK
PEC,PEC MANUFACTURING 
PEC MANUFACTURING,PEC MANUFACTURING
"PEC Manufacturing, Inc",PEC MANUFACTURING
PEM,PENNENGINEERING
Pencom,PENCOM
PENN ENGINEERING,PENN ENGINEERING
PennEngineering,PENNENGINEERING
PENTAIR,PENTAIR
"Performance Motion Devices, Inc.",PERFORMANCE MOTION DEVICE
PERFORMANCE PCS,PERFORMANCE SEMICONDUCTOR
Pericom,PERICOM SEMICONDUCTOR
PH,PH
PHOENIX AMERICA,PHOENIX CONTACT INC
PHOENIX CONTACT,PHOENIX CONTACT INC
PLETRONICS,PLETRONICS
PLX TECHNOLOGY,PLX TECHNOLOGY
Pololu,POLOLU
Pro Stainless,PRO STAINLESS
"Pro Stainless, Inc.",PRO STAINLESS
PROMEX,PROMEX
PROTO LABS,PROTO LABS
PULS,PULS GMBH
PULSE,PULSE
PULSE ELECTRONICS,PULSE ELECTRONICS
Pulse Electronics Network,PULSE ELECTRONICS
Qorvo,QORVO
QUAL,QUALCOMM INC
QUAL,QUALITY FABRICATION
Qualtek,QUALTEK ELECTRONICS
QUALTEK ELECTRONICS CORP,QUALTEK ELECTRONICS
R.S. HUGHES,R S HUGHES
RAF Electronic Hardware,RAF ELECTRONIC HARDWARE
Raf Electronics,RAF ELECTRONICS
Rakon,RAKON
Rathbun Associates,RATHBUN ASSOCIATES INC
Recom Power,RECOM POWER
REPON,REPON
RF Coax Inc,RF COAX INC
RF-Lambda USA LLC,RF-LAMBDA
RFMD,RFMD
Richco,ESSENTRA COMPONENTS
Riedon,RIEDON  INC
RIPPEDSHEETS.COM,RIPPEDSHEETS.COM
ROGERS FOAM CORPORATION,ROGERS CORPORATION
ROHM,ROHM CO LTD
Rohm Semiconductor,ROHM SEMICONDUCTOR
Rollon,ROLLON CORPORATION
Rosenberger,ROSENBERGER
Sabrent,SABRENT
"Sage Millimeter, Inc",Sage Millimeter Inc
"Sage Millimeter, Inc",SAGE MILLIMETER INC
SAINT-GOBAIN,SAINT-GOBAIN
SALLY HANSEN,SALLY HANSEN
SAMSUNG,SAMSUNG ELECTRONICS INC
Samsung Electromechanics,SAMSUNG ELEC
Samsung Electro-Mechanics,SAMSUNG ELECTRO MECH 
"Samsung Electro-Mechanics America, Inc.",SAMSUNG ELECTRONICS INC
SAMSUNG ELECTRONICS INC,SAMSUNG ELECTRONICS INC
Samsung Semiconductor,SAMSUNG SEMICONDUCTOR
SAMTEC,SAMTEC INC
Samtec Inc,SAMTEC INC
SAMTEC INC.,SAMTEC INC
"Samtec, Inc.",SAMTEC INC
SANDISK CORP,SANDISK CORP
SANMINA,SANMINA CORPORATION
SANMINA CORP,SANMINA CORPORATION
SANMINA CORPORATION,SANMINA CORPORATION
Sanmina P20,SANMINA CORPORATION
Sanmina SJ,SANMINA
SANMINA-SCI,SANMINA CORPORATION
SANYO DENKI,SANYO DENKI
Sanyo Denki America Inc,SANYO DENKI
"Sanyo Denki Co., Ltd",SANYO DENKI CO LTD
SANYO-DENKI,SANYO DENKI
SAUNDERS (DIVISION OF R.S. HUGHS CO.),SAUNDERS
SCA PACKAGING,SCA PACKAGING
SCHAFFNER,SCHAFFNER
SCHMERSAL,SCHMERSAL
SCHURTER,SCHURTER
SDP/SI-Stock Drive Products/Sterling Instrument,SDP/SI
Seastrom Manufacturing Co. Inc,SEASTROM MANUFACTURING
Seiko,SEIKO
Seipo,SEIPO
SEIWA OPTICAL AMERICA INC.,SEIWA OPTICAL
"Semiconductor Circuits, Inc.",SEMICONDUCTOR CIRCUITS
SENSATA TECHNOLOGIES,SENSATA TECHNOLOGIES
SERIAL CABLES,SERIAL CABLES
SESA,SESA
SHARP DIMENSIONS,SHARP DIMENSION
SHARP/Socle Technology,SHARP CORP.
Shenzhen Components,SHENZHEN
Shenzhen Woer,SHENZHEN WOER
SHIQI PACKAGING PLANT,SHIQI PACKAGING PLANT
SIERRA PRECISION,SIERRA PRECISION
SIG,SIG
Silicon Laboratories,SILICON LABORATORIES
SILICON LABS,SILICON LABORATORIES
SMC,SMC LTD
SMC CORPORATION,SMC CORPORATION
SMC Diode Solutions,SMC DIODE SOLUTIONS
Solid State Cooling Systems,SOLID STATE COOLING SYS
SOLID STATE COOLING SYSTEMS INC,SOLID STATE COOLING SYS
Soundcoat,SOUNDCOAT
SOUTHCO,SOUTHCO
Spacek Labs Inc,SPACEK LABS INC
SPECTRUM LASER & TECH,SPECTRUM LASER & TECH
Speedtech International,SPEEDTECH INTERNATIONAL
SQUARE D,SQUARE D
ST Micro,ST MICROELECTRONICS
ST Microelectronics,ST MICROELECTRONICS
Stackpole,STACKPOLE
Stackpole Electronics,SEI ELECTRONICS
Stackpole Electronics Inc,SEI ELECTRONICS
Stackpole Electronics Inc.,STACKPOLE ELECTRONICS
Startech,STARTECH
Stäubli Electrical Connectors,STAUBLI 
STAY ONLINE CORP,STAY ONLINE CORP
STEELHEAD METAL ,STEELHEAD METAL 
STEPHEN GOULD,STEPHEN GOULD
STEPHEN GOULD CORP,STEPHEN GOULD CORP
STMicroelectronics,ST MICROELECTRONICS
Stock Drive Products,STOCK DRIVE PRODUCTS
Streamline Circuits,STREAMLINE CIRCUITS
SULLINS CONNECTOR SOLUTIONS,SULLINS CONNECTOR SOLUTIONS
"Sullins Connector Solutions, Inc.",SULLINS CONNECTOR
SUPER MICRO COMPUTER,SUPER MICRO COMPUTER
"Super Micro Computer, Inc.",SUPER MICRO COMPUTER
Super World Electronics,SUPER WORLD ELECTRONIC
Superior Metal,SUPERIOR METALS 
Superlink,SUPERLINK
SUPERMICRO,SUPERMICRO COMPUTER
SUPERMICRO COMPUTER,SUPERMICRO COMPUTER
Susumu,SUSUMU CO LTD
SWISSBIT,SWISSBIT
T & H MANUFACTURING,T & H MANUFACTURING
T AND H MANUFACTURING INC,T & H MANUFACTURING 
Tag Connect,TAG-CONNECT
Taiwan Semiconductor Corporation,TAIWAN SEMICONDUCTOR
Taiyo Yuden,TAIYO YUDEN
TAIYO YUDEN,TAIYO YUDEN INC
TAIYO YUDEN CO. LTD.,TAIYO YUDEN
Taiyo Yuden Inc.,TAIYO YUDEN INC
TAIYO-YUDEN,TAIYO YUDEN
TAIYO-YUDEN,TAIYO YUDEN INC
TDK,TDK CORP
TDK - LAMBDA AMERICAS INC,TDK-LAMBDA
TDK CORP,TDK CORP
TDK Corporation,TDK CORP
TDK Electronics,TDK ELECTRONICS
TDK EPCOS,TDK CORP
TDK Lambda,TDK-LAMBDA
TE Connectivity,TE CONNECTIVITY
TE Connectivity ALCOSWITCH Switches,TE CONNECTIVITY
TE Connectivity AMP Connectors,TE CONNECTIVITY
TE CONNECTIVITY LTD,TE CONNECTIVITY
TE Connectivity Ltd. company,TE CONNECTIVITY
Tecan US,TECAN COMPONENTS LTD
"Techflex, Inc",TECHFLEX INC
TELEMECANIQUE,TELEMECANIQUE
Tente,TENTE CASTERS
TEXAS  INSTRUMENTS INC,TEXAS INSTRUMENTS INC
Texas Instruments,TEXAS INSTRUMENTS INC
Texas Instruments Inc,TEXAS INSTRUMENTS INC
THK,THK
Thorlabs Inc.,THORLABS INC
TI,TEXAS INSTRUMENTS INC
TK GROUP,TK GROUP
TMK MANUFACTURING INC,TMK MANUFACTURING INC 
Toshiba Semiconductor and Storage,TOSHIBA
TRANSCEND INFORMATION,TRANSCEND INFORMATION
TRANSCEND INFORMATION ,TRANSCEND INFORMATION INC
TREAU,TREAU
TRINITY TECHNOLOGIES,TRINITY TECHNOLOGIES
Tripp Lite,TRIPP-LITE
TTM,TTM TECHNOLOGIES 
"TTM Technologies, Inc.",TTM TECHNOLOGIES 
TTMCF,TTM TECHNOLOGIES 
TTMSA,TTM TECHNOLOGIES 
TXC CO,TXC CORPORATION
TXC CORPORATION,TXC CORPORATION
Tyco Electronics,TE CONNECTIVITY
Uline,U-LINE SHIPPING SUPPLIES
U-LINE SHIPPING SUPPLIES,U-LINE SHIPPING SUPPLIES
U-LINE SHIPPING SUPPLIES INC,U-LINE SHIPPING SUPPLIES
UNITED CHEMI CON,NIPPON CHEMI-CON
UNITED CHEMI-CON,NIPPON CHEMI-CON
USBFireWire,USB FIREWIRE 
"Valmark Industries, Inc.",VALMARK INDUSTRIES
VARICUT,VARICUT
VENKEL,VENKEL CORP
"Viasystems Technologies Corp., L.L.C.",VIASYSTEMS 
VICOR,VICOR
VISHAY,VISHAY
Vishay BC Components,VISHAY BC COMPONENTS
Vishay Beyschlag,VISHAY 
Vishay Dale,VISHAY
VISHAY INTERTECHNOLOGY INC,VISHAY
Vishay Lite-On,LITE-ON
Vishay Siliconix,VISHAY 
Vishay Thin Film,VISHAY 
Vishay/Dale,VISHAY
Volex,VOLEX
VWR International,VWR SCIENTIFIC PRODUCTS
W H BRADY COMPANY,W H BRADY COMPANY
WAGO,WAGO
WAKEFIELD-VETTE,WAKEFIELD THERMAL
WALSIN,WALSIN TECHNOLOGY CORP
Walsin Technology Corp.,Walsin Technology Corp
WARDEN FLUID DYNAMICS,WARDEN FLUID DYNAMICS
WB MACHINING & MECHANICAL,WB MACHINING & MECHANICAL DES
WB Machining & Mechanical Design Inc.,WB MACHINING & MECHANICAL DES
WeEn Semiconductors,WEEN SEMICONDUCTORS
Wenteq Microwave Corporation,WENTEQ MICROWAVE CORP
WESTAK,WESTAK INCORPORATED
"Westcoast Precision, Inc.",WESTCOAST PRECISION
WESTERN DIGITAL,WESTERN DIGITAL
WESTFAB,WESTFAB MANUFACTURING
WESTFAB,WESTFAB
WESTFAB MFG,WESTFAB MANUFACTURING
Winbond Electronics,WINBOND ELECTRONICS
Winchester Interconnect,WINCHESTER 
Wurth,WURTH GROUP
WURTH ELECTRONICS INC,WURTH ELECTRONICS
WURTH ELECTRONICS INC.,WURTH ELECTRONICS
Wurth Electronics Midcom Inc,WURTH ELECTRONICS
Wurth Electronik,WURTH ELECTRONICS
Wurth Elektronik GmbH & Co. KG,WURTH ELECTRONICS
WUS Printed Circuits Kunshan,WUS PRINTED CIRCUITS
XILINX,XILINX
XP Power,XP POWER
XTECH,XTECH
Yageo,YAGEO CORP
YAGEO (PHYCOMP),YAGEO (PHYCOMP)
YAGEO CORP,YAGEO CORP
YAGEO CORPORATION,YAGEO CORP
Zcommunications,Z-COMMUNICATIONS INC
Z-COMMUNICATIONS INC,Z-COMMUNICATIONS INC
Zetex Semiconductors,ZETEX SEMICONDUCTORS
ZIPPY TECHNOLOGY CORP,ZIPPY TECHNOLOGY CORP
Zyxel Communications Inc.,ZYXEL COMMUNICATIONS
"Suzhou Get Plastic Technology Co.,Ltd",Suzhou Get Plastic Technology Co
